fo_id,param_formula,formula,admin_mode
1,f1,((l_fl)*(u_th))+((r_fl)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n),system
2,f2,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_f_f)+(p_b_f),system
3,f3,((l_fl)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n),system
4,f4,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_f),system
5,f5,((bo_p)*(p_th))+(bo_g)+(u_f_o)+(p_u_f),system
6,f6,((l_ro)*(u_th))+((r_ro)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n),system
7,f7,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_f_r)+(p_b_r),system
8,f8,((l_ro)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n),system
9,f9,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_r),system
10,f10,(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+(p_d_r),system
11,f11,((ls_t_k)*(u_f_o))+((bo_p)*(p_th))+(bo_g)+((ls_t_k)*(b_l_s)*(u_th))+(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+((t_l_s)*(u_th)),system
12,f12,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_f_ls)+(p_b_ls),system
13,f13,((le_p)*(p_th))+(le_g)+(le_n),system
14,f14,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_ls),system
15,f15,((bo_p)*(p_th))+(bo_g)+((ls_t_k)*(u_f_o))+((b_l_s)*(u_th)),system
16,f16,((rs_t_k)*(u_f_o))+((bo_p)*(p_th))+(bo_g)+((rs_t_k)*(b_r_s)*(u_th))+(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+((t_r_s)*(u_th)),system
17,f17,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_f_rs)+(p_b_rs),system
18,f18,((ri_p)*(p_th))+(ri_g)+(ri_n),system
19,f19,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_rs),system
20,f20,((bo_p)*(p_th))+(bo_g)+((rs_t_k)*(u_f_o))+((b_r_s)*(u_th)),system
21,f21,(u_f_o)+((bo_p)*(p_th))+(bo_g)+(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+(b_b_r)+(b_t_r)+(p_d_r),system
22,f22,((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n)+(b_l_r)+(b_r_r),system
23,f23,((le_p)*(p_th))+(le_g)+(le_n)+(b_l_r),system
24,f24,((ba_p)*(p_th))+(ba_g)+(ba_n)+(pu_b),system
25,f25,(u_f_o)+((bo_p)*(p_th))+(bo_g)+(b_b_r),system
26,f26,((l_to_fr_h_st)*(u_th))+((r_to_fr_h_st)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n),system
27,f27,((l_to_fr_h_st)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n),system
28,f28,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_to_fr_h_st),system
29,f29,(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+(p_d_to_fr_h_st),system
30,f30,((l_to_ba_h_st)*(u_th))+((r_to_ba_h_st)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n),system
31,f31,((l_to_ba_h_st)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n),system
32,f32,((b_th_ca)*(b_th))+((ba_p)*(p_th))+(ba_g)+(ba_n)+(p_b_to_ba_h_st),system
33,f33,(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+(p_d_to_ba_h_st),system
34,f34,((l_to_ba_v_st)*(u_th))+((r_to_ba_v_st)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n),system
35,f35,((l_to_ba_v_st)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n),system
36,f36,((b_th_ca)*(b_th))+((ba_p)*(p_th))+(ba_g)+(ba_n)+(p_b_to_ba_v_st),system
37,f37,(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+(p_d_to_ba_v_st),system
38,f38,((l_bo_ba_v_st)*(u_th))+((r_bo_ba_v_st)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n),system
39,f39,((l_bo_ba_v_st)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n),system
40,f40,((b_th_ca)*(b_th))+((ba_p)*(p_th))+(ba_g)+(ba_n)+(p_b_bo_ba_v_st),system
41,f41,(u_f_o)+((bo_p)*(p_th))+(bo_g)+(p_u_bo_ba_v_st),system
42,f42,((le_f_s)*(u_th))+((ri_f_s)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n)+(p_l_f_s)+(p_r_f_s),system
43,f43,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_f_f_s)+(p_b_f_s),system
44,f44,((le_f_s)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n)+(p_l_f_s),system
45,f45,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_f_s),system
46,f46,((le_m_s)*(u_th))+((ri_m_s)*(u_th))+((le_p)*(p_th))+((ri_p)*(p_th))+(le_g)+(ri_g)+(le_n)+(ri_n)+(p_l_m_s)+(p_r_m_s),system
47,f47,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_f_m_s)+(p_b_m_s),system
48,f48,((le_m_s)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n)+(p_l_m_s),system
49,f49,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_m_s),system
50,f50,(dr_g_th)+((le_f_s_dr)*(le_ri_s_dr_th))+((ri_f_s_dr)*(le_ri_s_dr_th))+l_o_dr+r_o_dr+(le_p*p_th)+(ri_p*p_th)+le_g+ri_g+le_n+ri_n+p_l_f_s_dr+p_r_f_s_dr+(2*(u_th)),system
51,f51,((bo_p)*(p_th))+(bo_g)+u_f_o+u_f_h,system
52,f52,p_t_f_s_dr+p_b_f_s_dr+( bo_dr_ca*bo_dr_th),system
53,f53,((dr_g_th)/2)+((le_f_s_dr)*(le_ri_s_dr_th))+l_o_dr+(le_p*p_th)+le_g+le_n+p_l_f_s_dr+u_th,system
54,f54,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+p_f_f_s_dr+p_f_dr_b,system
55,f55,(bo_dr_ca*bo_dr_th)+((bo_p)*(p_th))+(bo_g)+p_b_f_s_dr+b_o_dr+u_f_o+u_f_h,system
56,f56,(dr_g_th)+((le_b_s_dr)*(le_ri_s_dr_th))+((ri_b_s_dr)*(le_ri_s_dr_th))+l_o_dr+r_o_dr+(le_p*p_th)+(ri_p*p_th)+le_g+ri_g+le_n+ri_n+p_l_b_s_dr+p_r_b_s_dr+(2*(u_th)),system
57,f57,p_t_b_s_dr+p_bo_b_s_dr+( bo_dr_ca*bo_dr_th),system
58,f58,((dr_g_th)/2)+((le_b_s_dr)*(le_ri_s_dr_th))+l_o_dr+(le_p*p_th)+le_g+le_n+p_l_b_s_dr+u_th,system
59,f59,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+dr_g_d+p_f_dr_b-p_b_b_s_dr,system
60,f60,(bo_dr_ca*bo_dr_th)+((bo_p)*(p_th))+(bo_g)+p_bo_b_s_dr+b_o_dr+u_f_o+u_f_h,system
61,f61,(fr_l_s_dr*fr_ba_s_dr_th)+(ba_l_s_dr*fr_ba_s_dr_th)+p_f_l_s_dr+p_b_l_s_dr,system
62,f62,p_t_l_s_dr+p_bo_l_s_dr+( bo_dr_ca*bo_dr_th),system
63,f63,u_th+((dr_g_th)/2)+(le_p*p_th)+le_g+le_n+p_r_l_s_dr+l_o_dr,system
64,f64,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(fr_l_s_dr*fr_ba_s_dr_th)+p_f_l_s_dr+p_f_dr_b,system
65,f65,(bo_dr_ca*bo_dr_th)+((bo_p)*(p_th))+(bo_g)+p_bo_l_s_dr+b_o_dr+u_f_o+u_f_h,system
66,f66,(fr_r_s_dr*fr_ba_s_dr_th)+(ba_r_s_dr*fr_ba_s_dr_th)+p_f_r_s_dr+p_b_r_s_dr,system
67,f67,p_t_r_s_dr+p_bo_r_s_dr+( bo_dr_ca*bo_dr_th),system
68,f68,((dr_g_th)/2)+r_o_dr+(ri_p*p_th)+ri_g+ri_n+p_l_r_s_dr+u_th,system
69,f69,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(fr_r_s_dr*fr_ba_s_dr_th)+p_f_r_s_dr+p_f_dr_b,system
70,f70,(bo_dr_ca*bo_dr_th)+((bo_p)*(p_th))+(bo_g)+p_bo_r_s_dr+b_o_dr+u_f_o+u_f_h,system
71,f71,(dr_g_th)+((le_bo_dr)*(le_ri_s_dr_th))+((ri_bo_dr)*(le_ri_s_dr_th))+l_o_dr+r_o_dr+(le_p*p_th)+(ri_p*p_th)+le_g+ri_g+le_n+ri_n+p_l_bo_dr+p_r_bo_dr+(2*(u_th)),system
72,f72,(fr_bo_dr*fr_ba_s_dr_th)+(ba_bo_dr*fr_ba_s_dr_th)+p_f_bo_dr+p_b_bo_dr,system
73,f73,((dr_g_th)/2)+((le_bo_dr)*(le_ri_s_dr_th))+l_o_dr+(le_p*p_th)+le_g+le_n+p_l_bo_dr+u_th,system
74,f74,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(fr_bo_dr*fr_ba_s_dr_th)+p_f_bo_dr+p_f_dr_b,system
75,f75,((bo_p)*(p_th))+(bo_g)+p_u_bo_dr+b_o_dr+u_f_o+u_f_h,system
76,f76,((bo_p)*(p_th))+(bo_g)+((to_p)*(p_th))+(to_g)+(c_th)+(c_g)+p_to_pa+p_bo_pa+u_f_o,system
77,f77,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((b_th_ca)*(b_th))+((fr_p)*(p_th))+((ba_p)*(p_th))+(fr_g)+(ba_g)+(fr_n)+(ba_n)+(p_fr_pa)+(p_ba_pa),system
78,f78,((ri_p)*(p_th))+(ri_g)+(ri_n)+ri_o_pa,system
79,f79,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_fr_pa),system
80,f80,((bo_p)*(p_th))+(bo_g)+p_bo_pa+u_f_o,system
81,f81,((bo_p)*(p_th))+(bo_g)+((to_p)*(p_th))+(to_g)+(c_th)+(c_g)+p_to_bar+p_bo_bar+u_f_o,system
82,f82,((ri_p)*(p_th))+(ri_g)+(ri_n)+ri_o_bar,system
83,f83,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_fr_bar),system
84,f84,((bo_p)*(p_th))+(bo_g)+p_bo_bar+u_f_o,system
85,f85,((le_p)*(p_th))+(le_g)+(le_n)+le_o_pa,system
86,f86,((le_p)*(p_th))+(le_g)+(le_n)+le_o_bar,system
87,f87,((le_f_s)*(u_th))+((ri_f_s)*(u_th)),system
88,f88,((ri_f_s)*(u_th))+((ri_p)*(p_th))+(ri_g)+(ri_n)+p_r_f_s,system
89,f89,((le_m_s)*(u_th))+((ri_m_s)*(u_th)),system
90,f90,((ri_m_s)*(u_th))+((ri_p)*(p_th))+(ri_g)+(ri_n)+p_r_m_s,system
91,f91,((le_f_s)*(u_th))+((ri_f_s)*(u_th)),system
92,f92,((le_f_s)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n)+p_l_f_s,system
93,f93,((le_m_s)*(u_th))+((ri_m_s)*(u_th)),system
94,f94,((le_m_s)*(u_th))+((le_p)*(p_th))+(le_g)+(le_n)+p_l_m_s,system
95,f95,(2*(u_th))+(dr_g_th)+((le_f_s_dr)*(le_ri_s_dr_th))+((ri_f_s_dr)*(le_ri_s_dr_th))+p_l_f_s_dr+p_r_f_s_dr,system
96,f96,(u_th)+(dr_g_th/2)+((ri_f_s_dr)*(le_ri_s_dr_th))+(ri_p*p_th)+ri_g+ri_n+p_r_f_s_dr+r_o_dr,system
97,f97,(2*(u_th))+(dr_g_th)+((le_b_s_dr)*(le_ri_s_dr_th))+((ri_b_s_dr)*(le_ri_s_dr_th))+p_l_b_s_dr+p_r_b_s_dr,system
98,f98,(u_th)+(dr_g_th/2)+((ri_b_s_dr)*(le_ri_s_dr_th))+(ri_p*p_th)+ri_g+ri_n+p_r_b_s_dr+r_o_dr,system
99,f99,(ri_p*p_th)+ri_g+ri_n+(dr_w-(u_th+((dr_g_th)/2)+p_r_l_s_dr+le_ri_s_dr_th))+r_o_dr,system
100,f100,(ri_p*p_th)+ri_g+ri_n+(u_th)+(dr_g_th/2)+p_l_r_s_dr+r_o_dr,system
101,f101,(2*(u_th))+(dr_g_th)+((le_bo_dr)*(le_ri_s_dr_th))+((ri_bo_dr)*(le_ri_s_dr_th))+p_l_bo_dr+p_r_bo_dr,system
102,f102,(u_th)+(dr_g_th/2)+(ri_p*p_th)+ri_g+ri_n+p_r_bo_dr+r_o_dr,system
103,f103,(le_p*p_th)+le_g+le_n+(dr_w-(u_th+(dr_g_th/2)+p_l_r_s_dr+le_ri_s_dr_th))+l_o_dr,system
104,f104,d_b_r+d_t_r-d_t_a-d_b_a,system
105,f105,d_l_r+d_r_r-(d_l_a+d_r_a),system
106,f106,(le_p*p_th)+le_g+le_n+l_o_do+d_l_r+d_l_g-d_l_a,system
107,f107,((fr_p)*(p_th))+(fr_g)+(fr_n)+pu_d,system
108,f108,((bo_p)*(p_th))+(bo_g)+b_o_do+d_b_r+d_b_g+u_f_o-d_b_a,system
109,f109,(ri_p*p_th)+ri_g+ri_n+r_o_do+d_r_r+d_r_g-d_r_a,system
110,f110,d_l_g+d_r_g,system
111,f111,d_t_g+d_b_g,system
112,f112,(c_th)+((to_p)*(p_th))+(to_g)+(c_g)+(ha_t_o),system
113,f113,((le_p)*(p_th))+(le_g)+(le_n)+(ha_l_o),system
114,f114,((ri_p)*(p_th))+(ri_g)+(ri_n)+(ha_r_o),system
115,f115,((d_th_ca)*(d_th))+((f_th_ca)*(f_th))+((fr_p)*(p_th))+(fr_g)+(fr_n)+(p_f_ha),system
